lib/features/calls/presentation/screens/call_history_screen.dart:145:          const SnackBar(content: Text('Unable to load more call history.')),
lib/features/settings/presentation/screens/appearance_settings_screen.dart:592:                  Text(
lib/features/settings/presentation/screens/appearance_settings_screen.dart:649:      child: Text(
lib/features/settings/presentation/screens/appearance_settings_screen.dart:671:      child: Text(
lib/features/settings/presentation/screens/notifications_settings_screen.dart:18:      appBar: AppBar(title: Text(context.l10n.settingsNotifications)),
lib/features/settings/presentation/screens/notifications_settings_screen.dart:64:                                Text(
lib/features/settings/presentation/screens/notifications_settings_screen.dart:70:                                Text(
lib/features/settings/presentation/screens/notifications_settings_screen.dart:100:                              content: Text(
lib/features/settings/presentation/screens/notifications_settings_screen.dart:162:                      child: Text(
lib/features/settings/presentation/screens/notifications_settings_screen.dart:174:                      child: Text(
lib/features/settings/presentation/screens/notifications_settings_screen.dart:269:                      child: Text(
lib/features/settings/presentation/screens/notifications_settings_screen.dart:299:                        title: const Text('Start time'),
lib/features/settings/presentation/screens/notifications_settings_screen.dart:300:                        subtitle: Text(_formatHour(notifState.quietHoursStart)),
lib/features/settings/presentation/screens/notifications_settings_screen.dart:317:                        title: const Text('End time'),
lib/features/settings/presentation/screens/notifications_settings_screen.dart:318:                        subtitle: Text(_formatHour(notifState.quietHoursEnd)),
lib/features/settings/presentation/screens/notifications_settings_screen.dart:361:                              child: Text(
lib/features/settings/presentation/screens/notifications_settings_screen.dart:410:      title: Text(title),
lib/features/settings/presentation/screens/notifications_settings_screen.dart:411:      subtitle: Text(subtitle),
lib/features/settings/presentation/screens/account_security_settings_screen.dart:153:    ).showSnackBar(SnackBar(content: Text(message)));
lib/features/settings/presentation/screens/account_security_settings_screen.dart:184:      appBar: AppBar(title: const Text('Account Security')),
lib/features/settings/presentation/screens/account_security_settings_screen.dart:227:                            Text(
lib/features/settings/presentation/screens/account_security_settings_screen.dart:233:                            Text(
lib/features/settings/presentation/screens/account_security_settings_screen.dart:287:                              Text(
lib/features/settings/presentation/screens/account_security_settings_screen.dart:305:                                Text(
lib/features/settings/presentation/screens/account_security_settings_screen.dart:362:                              Text(
lib/features/settings/presentation/screens/account_security_settings_screen.dart:380:                                Text(
lib/features/settings/presentation/screens/account_security_settings_screen.dart:481:                  child: Text(
lib/features/settings/presentation/screens/account_security_settings_screen.dart:511:                                content: Text(
lib/features/settings/presentation/screens/account_security_settings_screen.dart:544:                                content: Text(
lib/features/settings/presentation/screens/account_security_settings_screen.dart:623:                            Text(
lib/features/settings/presentation/screens/account_security_settings_screen.dart:690:      title: Text(title),
lib/features/settings/presentation/screens/account_security_settings_screen.dart:691:      subtitle: Text(subtitle),
lib/features/settings/presentation/screens/account_security_settings_screen.dart:727:      title: Text(provider),
lib/features/settings/presentation/screens/account_security_settings_screen.dart:728:      subtitle: Text(status),
lib/features/settings/presentation/screens/account_security_settings_screen.dart:740:                : Text(actionLabel),
lib/features/settings/presentation/screens/account_security_settings_screen.dart:745:              child: const Text('Unlink'),
lib/features/settings/presentation/screens/account_security_settings_screen.dart:771:          child: Text(
lib/features/settings/presentation/screens/settings_screen.dart:39:      appBar: AppBar(title: Text(context.l10n.settingsTitle)),
lib/features/settings/presentation/screens/settings_screen.dart:309:                                      Text(
lib/features/settings/presentation/screens/settings_screen.dart:336:                                    child: Text(
lib/features/settings/presentation/screens/settings_screen.dart:347:                                    Text(
lib/features/settings/presentation/screens/settings_screen.dart:365:                                  Text(
lib/features/settings/presentation/screens/settings_screen.dart:402:                                            child: Text(
lib/features/settings/presentation/screens/settings_screen.dart:444:                                          : Text(
lib/features/settings/presentation/screens/settings_screen.dart:471:                                            : const Text('Restore'),
lib/features/settings/presentation/screens/settings_screen.dart:473:                                      const Text(
lib/features/settings/presentation/screens/settings_screen.dart:486:                                        label: const Text('Promo code'),
lib/features/settings/presentation/screens/settings_screen.dart:525:                        child: Text(
lib/features/settings/presentation/screens/settings_screen.dart:539:                        title: Text(context.l10n.authTermsOfService),
lib/features/settings/presentation/screens/settings_screen.dart:545:                        title: Text(context.l10n.authPrivacyPolicy),
lib/features/settings/presentation/screens/settings_screen.dart:551:                        title: const Text('Community Guidelines'),
lib/features/settings/presentation/screens/settings_screen.dart:558:                        title: const Text('Safety'),
lib/features/settings/presentation/screens/settings_screen.dart:564:                        title: Text(context.l10n.settingsVersion),
lib/features/settings/presentation/screens/settings_screen.dart:565:                        trailing: Text(
lib/features/settings/presentation/screens/settings_screen.dart:579:                        child: Text(
lib/features/settings/presentation/screens/settings_screen.dart:593:                        title: const Text('Features'),
lib/features/settings/presentation/screens/settings_screen.dart:599:                        title: const Text('Pricing'),
lib/features/settings/presentation/screens/settings_screen.dart:679:                            Text(
lib/features/settings/presentation/screens/settings_screen.dart:685:                            Text(
lib/features/settings/presentation/screens/settings_screen.dart:722:                                const Text(
lib/features/settings/presentation/screens/settings_screen.dart:727:                                  Text(
lib/features/settings/presentation/screens/settings_screen.dart:786:                        child: const Text('Turn off Incognito'),
lib/features/settings/presentation/screens/settings_screen.dart:832:                            child: Text(
lib/features/settings/presentation/screens/settings_screen.dart:856:                        child: const Text('Enable Incognito'),
lib/features/settings/presentation/screens/settings_screen.dart:914:      title: Text(title),
lib/features/settings/presentation/screens/settings_screen.dart:915:      subtitle: Text(subtitle),
lib/features/settings/presentation/screens/settings_screen.dart:938:      title: Text(title),
lib/features/settings/presentation/screens/settings_screen.dart:939:      subtitle: Text(subtitle),
lib/features/settings/presentation/screens/settings_screen.dart:959:        Expanded(child: Text(text, style: const TextStyle(fontSize: 14))),
lib/features/settings/presentation/screens/privacy_settings_screen.dart:19:        title: Text(context.l10n.settingsPrivacy),
lib/features/settings/presentation/screens/privacy_settings_screen.dart:47:                    Text('Make all public'),
lib/features/settings/presentation/screens/privacy_settings_screen.dart:57:                    Text('Make all private'),
lib/features/settings/presentation/screens/privacy_settings_screen.dart:67:                    Text('Reset to defaults'),
lib/features/settings/presentation/screens/privacy_settings_screen.dart:120:                                Text(
lib/features/settings/presentation/screens/privacy_settings_screen.dart:126:                                Text(
lib/features/settings/presentation/screens/privacy_settings_screen.dart:443:                              child: Text(
lib/features/settings/presentation/screens/privacy_settings_screen.dart:471:    ).showSnackBar(SnackBar(content: Text(message)));
lib/features/settings/presentation/screens/privacy_settings_screen.dart:509:                Text(
lib/features/settings/presentation/screens/privacy_settings_screen.dart:515:                Text(
lib/features/settings/presentation/screens/privacy_settings_screen.dart:558:          Text(title),
lib/features/settings/presentation/screens/privacy_settings_screen.dart:567:              child: const Text(
lib/features/settings/presentation/screens/privacy_settings_screen.dart:579:      subtitle: Text(subtitle),
lib/features/settings/presentation/screens/support_screen.dart:39:        title: const Text('Help & Support'),
lib/features/settings/presentation/screens/support_screen.dart:62:                Text(
lib/features/settings/presentation/screens/support_screen.dart:73:                Text(
lib/features/settings/presentation/screens/support_screen.dart:84:                Text(
lib/features/settings/presentation/screens/support_screen.dart:96:                  child: Text(
lib/features/settings/presentation/screens/support_screen.dart:180:          title: const Text('Email Support'),
lib/features/settings/presentation/screens/support_screen.dart:181:          subtitle: const Text(SupportConfig.supportEmail),
lib/features/settings/presentation/screens/support_screen.dart:194:          title: const Text('Help Center'),
lib/features/settings/presentation/screens/support_screen.dart:195:          subtitle: const Text('Browse articles and guides'),
lib/features/settings/presentation/screens/support_screen.dart:208:          title: const Text('Community Guidelines'),
lib/features/settings/presentation/screens/support_screen.dart:209:          subtitle: const Text('Our rules and standards'),
lib/features/settings/presentation/screens/support_screen.dart:264:              Text(
lib/features/settings/presentation/screens/support_screen.dart:332:              Text(
lib/features/settings/presentation/screens/support_screen.dart:341:              Text(
lib/features/settings/presentation/screens/support_screen.dart:393:                      child: Text(
lib/features/settings/presentation/screens/support_screen.dart:410:                  Text(
lib/features/settings/presentation/screens/support_screen.dart:462:            Text(
lib/features/settings/presentation/screens/support_screen.dart:478:                return DropdownMenuItem(value: cat.id, child: Text(cat.title));
lib/features/settings/presentation/screens/support_screen.dart:506:                label: const Text('Open Email'),
lib/features/settings/presentation/screens/support_screen.dart:515:            Text(
lib/features/settings/presentation/screens/discovery_filters_settings_screen.dart:24:      appBar: AppBar(title: const Text('Discovery & Filters')),
lib/features/settings/presentation/screens/discovery_filters_settings_screen.dart:73:                              Text(
lib/features/settings/presentation/screens/discovery_filters_settings_screen.dart:79:                              Text(
lib/features/settings/presentation/screens/discovery_filters_settings_screen.dart:122:                            Text(
lib/features/settings/presentation/screens/discovery_filters_settings_screen.dart:135:                              child: Text(
lib/features/settings/presentation/screens/discovery_filters_settings_screen.dart:163:                            Text(
lib/features/settings/presentation/screens/discovery_filters_settings_screen.dart:172:                            Text(
lib/features/settings/presentation/screens/discovery_filters_settings_screen.dart:203:                                  child: Text(
lib/features/settings/presentation/screens/discovery_filters_settings_screen.dart:229:                            Text(
lib/features/settings/presentation/screens/discovery_filters_settings_screen.dart:244:                              child: Text(
lib/features/settings/presentation/screens/discovery_filters_settings_screen.dart:269:                            Text(
lib/features/settings/presentation/screens/discovery_filters_settings_screen.dart:278:                            Text(
lib/features/settings/presentation/screens/discovery_filters_settings_screen.dart:299:                    title: const Text('My interests'),
lib/features/settings/presentation/screens/discovery_filters_settings_screen.dart:300:                    subtitle: Text(_formatInterests(discoveryState.interests)),
lib/features/settings/presentation/screens/discovery_filters_settings_screen.dart:311:                    title: const Text('Show my distance'),
lib/features/settings/presentation/screens/discovery_filters_settings_screen.dart:312:                    subtitle: const Text('Display how far away you are'),
lib/features/settings/presentation/screens/discovery_filters_settings_screen.dart:318:                    title: const Text('Show me in discovery'),
lib/features/settings/presentation/screens/discovery_filters_settings_screen.dart:319:                    subtitle: const Text('Turn off to hide your profile'),
lib/features/settings/presentation/screens/discovery_filters_settings_screen.dart:366:                            child: Text(
lib/features/settings/presentation/screens/discovery_filters_settings_screen.dart:405:          title: const Text('Edit interests'),
lib/features/settings/presentation/screens/discovery_filters_settings_screen.dart:419:              child: const Text('Cancel'),
lib/features/settings/presentation/screens/discovery_filters_settings_screen.dart:427:              child: const Text('Save'),
lib/features/settings/presentation/screens/discovery_filters_settings_screen.dart:507:                          Text(
lib/features/settings/presentation/screens/discovery_filters_settings_screen.dart:512:                          Text(
lib/features/settings/presentation/screens/discovery_filters_settings_screen.dart:675:                              Text(
lib/features/settings/presentation/screens/discovery_filters_settings_screen.dart:698:                                  child: const Text(
lib/features/settings/presentation/screens/discovery_filters_settings_screen.dart:710:                          Text(
lib/features/settings/presentation/screens/discovery_filters_settings_screen.dart:752:                          label: Text(
lib/features/settings/presentation/screens/discovery_filters_settings_screen.dart:793:                      label: const Text('Upgrade to Plus'),
lib/features/settings/presentation/screens/discovery_filters_settings_screen.dart:800:                  Text(
lib/features/settings/presentation/screens/discovery_filters_settings_screen.dart:828:      child: Text(
lib/features/settings/presentation/screens/discovery_filters_settings_screen.dart:883:                  child: Text(
lib/features/settings/presentation/screens/discovery_filters_settings_screen.dart:930:              Text(
lib/features/settings/presentation/screens/discovery_filters_settings_screen.dart:950:                  child: const Text(
lib/features/settings/presentation/screens/discovery_filters_settings_screen.dart:964:                  label: Text('Clear (${state.activeAdvancedFilterCount})'),
lib/features/settings/presentation/screens/discovery_filters_settings_screen.dart:1025:                                Text(
lib/features/settings/presentation/screens/discovery_filters_settings_screen.dart:1031:                                Text(
lib/features/settings/presentation/screens/discovery_filters_settings_screen.dart:1083:                          label: const Text('Upgrade to Plus'),
lib/features/settings/presentation/screens/discovery_filters_settings_screen.dart:1135:            title: const Text('Verified profiles only'),
lib/features/settings/presentation/screens/discovery_filters_settings_screen.dart:1136:            subtitle: const Text('Only see verified profiles'),
lib/features/settings/presentation/screens/discovery_filters_settings_screen.dart:1144:            child: Text(
lib/features/settings/presentation/screens/discovery_filters_settings_screen.dart:1214:            child: Text(
lib/features/settings/presentation/screens/discovery_filters_settings_screen.dart:1392:                        Text(
lib/features/settings/presentation/screens/discovery_filters_settings_screen.dart:1403:                          child: const Text('Clear'),
lib/features/settings/presentation/screens/discovery_filters_settings_screen.dart:1421:                            Text(
lib/features/settings/presentation/screens/discovery_filters_settings_screen.dart:1430:                            Text(
lib/features/settings/presentation/screens/discovery_filters_settings_screen.dart:1442:                            Text(
lib/features/settings/presentation/screens/discovery_filters_settings_screen.dart:1451:                            Text(
lib/features/settings/presentation/screens/discovery_filters_settings_screen.dart:1502:                        child: const Text('Apply'),
lib/features/settings/presentation/screens/discovery_filters_settings_screen.dart:1579:                        Text(
lib/features/settings/presentation/screens/discovery_filters_settings_screen.dart:1589:                          child: const Text('Clear'),
lib/features/settings/presentation/screens/discovery_filters_settings_screen.dart:1609:                          title: Text(option.label),
lib/features/settings/presentation/screens/discovery_filters_settings_screen.dart:1637:                        child: Text(
lib/features/settings/presentation/screens/discovery_filters_settings_screen.dart:1693:                    Text(
lib/features/settings/presentation/screens/discovery_filters_settings_screen.dart:1706:                        child: const Text('Clear'),
lib/features/settings/presentation/screens/discovery_filters_settings_screen.dart:1732:                        title: Text(option.label),
lib/features/settings/presentation/screens/discovery_filters_settings_screen.dart:1776:      title: Text(title),
lib/features/settings/presentation/screens/discovery_filters_settings_screen.dart:1777:      subtitle: Text(subtitle, maxLines: 1, overflow: TextOverflow.ellipsis),
lib/features/settings/presentation/screens/discovery_filters_settings_screen.dart:1819:          Text(
lib/features/settings/presentation/screens/chat_settings_screen.dart:16:      appBar: AppBar(title: const Text('Chat Settings')),
lib/features/settings/presentation/screens/chat_settings_screen.dart:31:                      content: Text(state.errorMessage!),
lib/features/settings/presentation/screens/chat_settings_screen.dart:76:                                Text(
lib/features/settings/presentation/screens/chat_settings_screen.dart:82:                                Text(
lib/features/settings/presentation/screens/chat_settings_screen.dart:126:                                  Text(
lib/features/settings/presentation/screens/chat_settings_screen.dart:135:                                  Text(
lib/features/settings/presentation/screens/chat_settings_screen.dart:181:                                    Text(
lib/features/settings/presentation/screens/chat_settings_screen.dart:191:                                    Text(
lib/features/settings/presentation/screens/chat_settings_screen.dart:217:                            Text(
lib/features/settings/presentation/screens/chat_settings_screen.dart:241:                        title: const Text('Keep messages for 24 hours'),
lib/features/settings/presentation/screens/chat_settings_screen.dart:242:                        subtitle: Text(
lib/features/settings/presentation/screens/chat_settings_screen.dart:289:                                    Text(
lib/features/settings/presentation/screens/chat_settings_screen.dart:299:                                    Text(
lib/features/settings/presentation/screens/chat_settings_screen.dart:336:                              Text(
lib/features/settings/presentation/screens/chat_settings_screen.dart:415:          child: Text(
lib/features/settings/presentation/screens/account_actions_settings_screen.dart:45:      appBar: AppBar(title: const Text('Account Actions')),
lib/features/settings/presentation/screens/account_actions_settings_screen.dart:92:                                  Text(
lib/features/settings/presentation/screens/account_actions_settings_screen.dart:100:                                  Text(
lib/features/settings/presentation/screens/account_actions_settings_screen.dart:119:                        child: Text(
lib/features/settings/presentation/screens/account_actions_settings_screen.dart:177:                        child: Text(
lib/features/settings/presentation/screens/account_actions_settings_screen.dart:199:                        child: Text(
lib/features/settings/presentation/screens/account_actions_settings_screen.dart:221:                        child: Text(
lib/features/settings/presentation/screens/account_actions_settings_screen.dart:258:                                title: const Text(
lib/features/settings/presentation/screens/account_actions_settings_screen.dart:262:                                subtitle: const Text(
lib/features/settings/presentation/screens/account_actions_settings_screen.dart:349:          title: const Text('Request Data Export'),
lib/features/settings/presentation/screens/account_actions_settings_screen.dart:354:              const Text(
lib/features/settings/presentation/screens/account_actions_settings_screen.dart:375:              Text(
lib/features/settings/presentation/screens/account_actions_settings_screen.dart:380:              Text(
lib/features/settings/presentation/screens/account_actions_settings_screen.dart:391:              child: const Text('Cancel'),
lib/features/settings/presentation/screens/account_actions_settings_screen.dart:395:              child: const Text('Request Export'),
lib/features/settings/presentation/screens/account_actions_settings_screen.dart:464:              title: const Text('Preparing your export'),
lib/features/settings/presentation/screens/account_actions_settings_screen.dart:471:                  Text(value.status),
lib/features/settings/presentation/screens/account_actions_settings_screen.dart:473:                  Text(
lib/features/settings/presentation/screens/account_actions_settings_screen.dart:537:          title: const Text('Export Ready'),
lib/features/settings/presentation/screens/account_actions_settings_screen.dart:538:          content: const Text(
lib/features/settings/presentation/screens/account_actions_settings_screen.dart:544:              child: const Text('Later'),
lib/features/settings/presentation/screens/account_actions_settings_screen.dart:548:              child: const Text('Share Export'),
lib/features/settings/presentation/screens/account_actions_settings_screen.dart:589:              title: const Text('Change Password'),
lib/features/settings/presentation/screens/account_actions_settings_screen.dart:596:                      const Text(
lib/features/settings/presentation/screens/account_actions_settings_screen.dart:690:                  child: const Text('Cancel'),
lib/features/settings/presentation/screens/account_actions_settings_screen.dart:698:                  child: const Text('Change Password'),
lib/features/settings/presentation/screens/account_actions_settings_screen.dart:789:          title: const Text('Deactivate Account'),
lib/features/settings/presentation/screens/account_actions_settings_screen.dart:794:              const Text('When you deactivate your account:'),
lib/features/settings/presentation/screens/account_actions_settings_screen.dart:831:                      child: Text(
lib/features/settings/presentation/screens/account_actions_settings_screen.dart:844:              child: const Text('Cancel'),
lib/features/settings/presentation/screens/account_actions_settings_screen.dart:849:              child: const Text('Deactivate'),
lib/features/settings/presentation/screens/account_actions_settings_screen.dart:908:          title: const Text('Delete Account'),
lib/features/settings/presentation/screens/account_actions_settings_screen.dart:913:              const Text('You will lose:'),
lib/features/settings/presentation/screens/account_actions_settings_screen.dart:938:                      child: Text(
lib/features/settings/presentation/screens/account_actions_settings_screen.dart:954:              child: const Text('Cancel'),
lib/features/settings/presentation/screens/account_actions_settings_screen.dart:959:              child: const Text('Continue'),
lib/features/settings/presentation/screens/account_actions_settings_screen.dart:974:          title: const Text('Download your data first?'),
lib/features/settings/presentation/screens/account_actions_settings_screen.dart:975:          content: const Text(
lib/features/settings/presentation/screens/account_actions_settings_screen.dart:982:              child: const Text('Cancel'),
lib/features/settings/presentation/screens/account_actions_settings_screen.dart:988:              child: const Text('Skip'),
lib/features/settings/presentation/screens/account_actions_settings_screen.dart:994:              child: const Text('Request Export'),
lib/features/settings/presentation/screens/account_actions_settings_screen.dart:1050:              title: const Text('Final confirmation'),
lib/features/settings/presentation/screens/account_actions_settings_screen.dart:1055:                  Text(
lib/features/settings/presentation/screens/account_actions_settings_screen.dart:1088:                  Text(
lib/features/settings/presentation/screens/account_actions_settings_screen.dart:1099:                  child: const Text('Cancel'),
lib/features/settings/presentation/screens/account_actions_settings_screen.dart:1108:                  child: const Text('Delete Account'),
lib/features/settings/presentation/screens/account_actions_settings_screen.dart:1211:              title: Text(title),
lib/features/settings/presentation/screens/account_actions_settings_screen.dart:1226:                              title: Text(reason),
lib/features/settings/presentation/screens/account_actions_settings_screen.dart:1256:                  child: const Text('Cancel'),
lib/features/settings/presentation/screens/account_actions_settings_screen.dart:1261:                    child: const Text('Skip'),
lib/features/settings/presentation/screens/account_actions_settings_screen.dart:1272:                  child: const Text('Continue'),
lib/features/settings/presentation/screens/account_actions_settings_screen.dart:1323:      title: Text(title),
lib/features/settings/presentation/screens/account_actions_settings_screen.dart:1324:      subtitle: Text(subtitle),
lib/features/settings/presentation/screens/account_actions_settings_screen.dart:1344:          Text(text),
lib/features/settings/presentation/screens/account_actions_settings_screen.dart:1365:          Expanded(child: Text(text, style: const TextStyle(fontSize: 13))),
lib/features/settings/presentation/screens/account_actions_settings_screen.dart:1405:                Text(
lib/features/settings/presentation/screens/account_actions_settings_screen.dart:1413:                Text(
lib/features/settings/presentation/screens/language_region_settings_screen.dart:18:      appBar: AppBar(title: Text(context.l10n.settingsLanguageRegion)),
lib/features/settings/presentation/screens/language_region_settings_screen.dart:37:                      content: Text('Region updated from device location.'),
lib/features/settings/presentation/screens/language_region_settings_screen.dart:80:                                Text(
lib/features/settings/presentation/screens/language_region_settings_screen.dart:86:                                Text(
lib/features/settings/presentation/screens/language_region_settings_screen.dart:104:                      title: const Text('Use device language'),
lib/features/settings/presentation/screens/language_region_settings_screen.dart:105:                      subtitle: Text(
lib/features/settings/presentation/screens/language_region_settings_screen.dart:123:                      title: Text(context.l10n.settingsLanguage),
lib/features/settings/presentation/screens/language_region_settings_screen.dart:124:                      subtitle: Text(_languageLabel(localeState.languageCode)),
lib/features/settings/presentation/screens/language_region_settings_screen.dart:138:                      title: Text(context.l10n.settingsRegion),
lib/features/settings/presentation/screens/language_region_settings_screen.dart:139:                      subtitle: Text(localeState.region),
lib/features/settings/presentation/screens/language_region_settings_screen.dart:151:                      title: Text(context.l10n.settingsDetectRegion),
lib/features/settings/presentation/screens/language_region_settings_screen.dart:152:                      subtitle: const Text('Detect your region automatically'),
lib/features/settings/presentation/screens/language_region_settings_screen.dart:192:                              child: Text(
lib/features/settings/presentation/screens/language_region_settings_screen.dart:309:                        Text(
lib/features/settings/presentation/screens/language_region_settings_screen.dart:315:                        Text(
lib/features/settings/presentation/screens/language_region_settings_screen.dart:338:                          title: Text(
lib/features/settings/presentation/screens/language_region_settings_screen.dart:345:                          subtitle: Text(option['native']!),
lib/features/settings/presentation/screens/language_region_settings_screen.dart:373:          title: const Text('Set region'),
lib/features/settings/presentation/screens/language_region_settings_screen.dart:384:              child: Text(context.l10n.commonCancel),
lib/features/settings/presentation/screens/language_region_settings_screen.dart:394:              child: Text(context.l10n.commonSave),
lib/features/settings/presentation/screens/subscription_settings_screen.dart:23:      appBar: AppBar(title: const Text('Subscription')),
lib/features/settings/presentation/screens/subscription_settings_screen.dart:67:                              Text(
lib/features/settings/presentation/screens/subscription_settings_screen.dart:75:                          Text(
lib/features/settings/presentation/screens/subscription_settings_screen.dart:86:                            Text(
lib/features/settings/presentation/screens/subscription_settings_screen.dart:116:                        label: const Text('Refresh subscription status'),
lib/features/settings/presentation/screens/subscription_settings_screen.dart:122:                        label: const Text('Billing help'),
lib/features/settings/presentation/screens/subscription_settings_screen.dart:140:                        label: const Text('Upgrade to Plus'),
lib/features/settings/presentation/screens/subscription_settings_screen.dart:150:                        label: const Text('Restore purchases'),
lib/features/settings/presentation/screens/subscription_settings_screen.dart:157:                      title: const Text('Plan details and pricing'),
